"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"4.0.1"
		}
		"Notes"		"Changes in 4.0:"
		"Notes"		"Added new maps, fixed old maps, added colors, added soap_teamspawnrandom cvar"
		"Notes"		"Fixed bugs with energy weapons and the widowmaker"
		"Notes"		"Fixed bugs with removing health/ammo packs and trigger zones"
		"Notes"		"Fixed issue with soap_tournament involving invalid array index exceptions"
		"Notes"		"Check out the github for more info!"
		"Notes"		"Vers. 4.0.1 is a crutch to fix autoupdater"
	}

	"Files"
	{
		// soap plugins
		"Plugin"	"/addons/sourcemod/plugins/soap_tf2dm.smx"
		"Plugin"	"/addons/sourcemod/plugins/soap_tournament.smx"
		// soap configs
		"Plugin"	"/cfg/sourcemod/soap_live.cfg"
		"Plugin"	"/cfg/sourcemod/soap_notlive.cfg"
		"Plugin"	"/cfg/sourcemod/soap_tf2dm.cfg"
		// translations
		"Plugin"	"/addons/sourcemod/translations/soap_tf2dm.phrases"
		"Plugin"	"/addons/sourcemod/translations/chi/soap_tf2dm.phrases"
		"Plugin"	"/addons/sourcemod/translations/de/soap_tf2dm.phrases"
		"Plugin"	"/addons/sourcemod/translations/ru/soap_tf2dm.phrases"
		// dm spawn configs
		"Plugin"	"/addons/sourcemod/configs/soap/arena_lumberyard.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/arena_ravine.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_badlands.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_cardinal_rc1a.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_coldfront.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_fastlane.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_follower.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_foundry.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_freight_final1.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_glassworks_rc4a.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_granary.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_granary_pro_b10.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_granary_pro_b4.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_granary_pro_b6.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_granary_pro_b8.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_granary_pro_b9.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_granary_pro_rc3.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_granary_pro_rc4.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_granary_pro_rc8.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_gravelpit.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_gullywash_final1.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_kalinka_rc5.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_logjam_b18.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_logjam_b19.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_logjam_b20.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_logjam_b20pre2.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_logjam_b20pre3.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_logjam_mix1.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_logjam_mix2.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_logjam_mix3.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_logjam_rc10a.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_logjam_rc10.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_logjam_rc11.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_logjam_rc9.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_metalworks.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_metalworks_rc5.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_metalworks_rc6.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_metalworks_rc7.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_mist_rc1d.cfg"
